teste, LaPlace, Chio, Eliminacao Gauss 
1, 24004, 3085, 1180
2, 5510, 1275, 765
3, 5315, 1160, 735
4, 5265, 1135, 690
5, 5310, 1170, 676
6, 5235, 1245, 745
7, 5110, 1225, 705
8, 5085, 1180, 665
9, 5060, 1165, 665
10, 5450, 1200, 735
11, 5290, 1135, 700
12, 5275, 1095, 695
13, 5210, 1105, 685
14, 5160, 1120, 690
15, 5140, 1060, 670
16, 5130, 1095, 670
17, 5100, 1095, 700
18, 5110, 1210, 735
19, 5205, 1195, 705
20, 5075, 1185, 695
21, 5145, 1175, 675
22, 5175, 1190, 670
23, 5120, 1180, 660
24, 5134, 1175, 660
25, 5200, 1185, 680
26, 5134, 1180, 690
27, 5110, 1185, 680
28, 5144, 1185, 680
29, 5210, 1170, 710
30, 5205, 1165, 715
31, 5120, 1145, 705
32, 5125, 1185, 685
33, 5165, 1185, 730
34, 5170, 1155, 690
35, 5115, 1165, 675
36, 5155, 1170, 685
37, 5165, 1160, 695
38, 5125, 1160, 685
39, 5090, 1175, 680
40, 5124, 1170, 680
41, 5150, 1160, 680
42, 5124, 1165, 685
43, 5075, 1160, 690
44, 5120, 1165, 705
45, 5155, 1155, 680
46, 5144, 1160, 684
47, 5100, 1160, 665
48, 5120, 1174, 706
49, 5165, 1170, 665
50, 5134, 1164, 686
51, 5085, 1170, 680
52, 5144, 1170, 676
53, 5160, 1155, 680
54, 5130, 1160, 676
55, 5085, 1160, 680
56, 5115, 1159, 680
57, 5160, 1185, 690
58, 5165, 1155, 685
59, 5090, 1165, 670
60, 5120, 1160, 705
61, 5150, 1160, 670
62, 5115, 1155, 680
63, 5090, 1170, 670
64, 5135, 1165, 680
65, 5730, 1326, 744
66, 5380, 1215, 700
67, 5106, 1174, 674
68, 5170, 1185, 670
69, 5196, 1170, 674
70, 5150, 1185, 685
71, 5100, 1174, 674
72, 5500, 1330, 715
73, 5256, 1200, 686
74, 5225, 1185, 660
75, 5144, 1214, 660
76, 5185, 1190, 650
77, 5180, 1180, 680
78, 5170, 1190, 655
79, 5125, 1180, 676
80, 5195, 1190, 660
81, 5205, 1195, 650
82, 5200, 1185, 660
83, 5140, 1185, 660
84, 5185, 1175, 665
85, 5205, 1180, 655
86, 5185, 1180, 670
87, 5135, 1190, 665
88, 5180, 1185, 660
89, 5200, 1190, 670
90, 5174, 1185, 670
91, 5120, 1180, 665
92, 5185, 1185, 665
93, 5210, 1185, 655
94, 5190, 1174, 665
95, 5140, 1175, 670
96, 5180, 1190, 666
97, 5200, 1190, 665
98, 5189, 1180, 674
99, 5155, 1190, 665
100, 5185, 1194, 660
101, 5195, 1185, 670
102, 5140, 1180, 666
103, 5130, 1180, 665
104, 5175, 1185, 660
105, 5200, 1200, 660
106, 5185, 1185, 665
107, 5125, 1190, 655
108, 5325, 1180, 665
109, 5190, 1180, 660
110, 5160, 1180, 665
111, 5140, 1205, 655
112, 5210, 1180, 655
113, 5184, 1190, 660
114, 5175, 1185, 665
115, 5115, 1175, 660
116, 5185, 1185, 665
117, 5214, 1180, 644
118, 5210, 1185, 665
119, 5169, 1186, 656
120, 5190, 1190, 680
121, 5204, 1190, 666
122, 5185, 1185, 670
123, 5145, 1184, 654
124, 5205, 1195, 665
125, 5185, 1190, 670
126, 5165, 1185, 660
127, 5150, 1180, 675
128, 5190, 1185, 675
129, 5220, 1215, 690
130, 5340, 1140, 715
131, 5125, 1085, 685
132, 5165, 1070, 670
133, 5120, 1070, 665
134, 5155, 1070, 670
135, 5115, 1070, 655
136, 5130, 1070, 665
137, 5110, 1065, 655
138, 5105, 1090, 670
139, 5115, 1090, 685
140, 5184, 1190, 675
141, 5170, 1185, 690
142, 5100, 1175, 670
143, 5155, 1175, 690
144, 5144, 1190, 685
145, 5230, 1185, 685
146, 5110, 1185, 670
147, 5140, 1175, 705
148, 5140, 1190, 670
149, 5135, 1170, 675
150, 5110, 1170, 674
151, 5155, 1180, 695
152, 5140, 1184, 720
153, 5155, 1190, 680
154, 5140, 1176, 664
155, 5130, 1190, 675
156, 5165, 1196, 664
157, 5190, 1190, 670
158, 5145, 1185, 660
159, 5195, 1190, 665
160, 5180, 1185, 664
161, 5160, 1185, 670
162, 5105, 1174, 670
163, 5145, 1175, 675
164, 5115, 1195, 669
165, 5165, 1185, 670
166, 5090, 1185, 670
167, 5150, 1185, 685
168, 5135, 1180, 665
169, 5305, 1185, 670
170, 5120, 1190, 670
171, 5150, 1175, 660
172, 112633, 1656, 764
173, 5400, 1220, 705
174, 5755, 1340, 755
175, 5249, 1200, 695
176, 5190, 1190, 675
177, 5144, 1205, 670
178, 5125, 1185, 675
179, 5130, 1189, 675
180, 5125, 1205, 665
181, 5154, 1186, 674
182, 5070, 1190, 670
183, 5130, 1200, 696
184, 5120, 1185, 675
185, 5115, 1180, 670
186, 5085, 1185, 675
187, 5140, 1189, 674
188, 5120, 1210, 665
189, 5120, 1185, 670
190, 5065, 1195, 665
191, 5125, 1195, 680
192, 5130, 1200, 670
193, 5165, 1195, 680
194, 5085, 1195, 670
195, 5135, 1295, 685
196, 5099, 1195, 685
197, 5130, 1185, 670
198, 5119, 1190, 680
199, 5135, 1185, 685
200, 5114, 1190, 675
201, 5120, 1185, 680
202, 5080, 1180, 675
203, 5125, 1195, 700
204, 5126, 1196, 694
205, 5155, 1185, 680
206, 5080, 1190, 660
207, 5160, 1200, 675
208, 5134, 1284, 670
209, 5145, 1190, 675
210, 5090, 1184, 684
211, 5125, 1195, 690
212, 5095, 1210, 680
213, 5145, 1190, 680
214, 5055, 1190, 675
215, 5125, 1185, 690
216, 5135, 1185, 670
217, 5130, 1190, 670
218, 5080, 1200, 675
219, 5125, 1185, 675
220, 5140, 1195, 680
221, 5145, 1190, 680
222, 5120, 1185, 680
223, 5149, 1195, 680
224, 5320, 1235, 680
225, 5170, 1215, 680
226, 5080, 1185, 670
227, 5125, 1200, 695
228, 5114, 1195, 670
229, 5160, 1190, 680
230, 5090, 1190, 675
231, 5155, 1205, 665
232, 5150, 1190, 676
233, 5140, 1190, 680
234, 5104, 1190, 684
235, 5140, 1200, 680
236, 5140, 1205, 674
237, 5160, 1190, 675
238, 5124, 1196, 674
239, 5175, 1200, 680
240, 5150, 1190, 660
241, 5170, 1190, 670
242, 5109, 1204, 670
243, 5140, 1185, 680
244, 5135, 1195, 669
245, 5155, 1190, 670
246, 5115, 1180, 675
247, 5145, 1185, 675
